Country,Admin1,Event month,Sub-Event Type,Events
Lebanon,Al Nabatieh,2023-10-01,Air/drone strike,67
Lebanon,Al Nabatieh,2023-10-01,Armed clash,6
Lebanon,Al Nabatieh,2023-10-01,Attack,5
Lebanon,Al Nabatieh,2023-10-01,Shelling/artillery/missile attack,181
Lebanon,Al Nabatieh,2023-10-01,Remote explosive/landmine/IED,0
Lebanon,South,2023-10-01,Air/drone strike,26
Lebanon,South,2023-10-01,Armed clash,7
Lebanon,South,2023-10-01,Attack,0
Lebanon,South,2023-10-01,Shelling/artillery/missile attack,125
Lebanon,South,2023-10-01,Remote explosive/landmine/IED,0
Lebanon,Mount Lebanon,2023-10-01,Air/drone strike,0
Lebanon,Mount Lebanon,2023-10-01,Armed clash,0
Lebanon,Mount Lebanon,2023-10-01,Attack,0
Lebanon,Mount Lebanon,2023-10-01,Shelling/artillery/missile attack,0
Lebanon,Mount Lebanon,2023-10-01,Remote explosive/landmine/IED,0
Lebanon,Baalbek-Hermel,2023-10-01,Air/drone strike,0
Lebanon,Baalbek-Hermel,2023-10-01,Armed clash,0
Lebanon,Baalbek-Hermel,2023-10-01,Attack,0
Lebanon,Baalbek-Hermel,2023-10-01,Shelling/artillery/missile attack,0
Lebanon,Baalbek-Hermel,2023-10-01,Remote explosive/landmine/IED,0
Lebanon,Bekaa,2023-10-01,Air/drone strike,0
Lebanon,Bekaa,2023-10-01,Armed clash,0
Lebanon,Bekaa,2023-10-01,Attack,0
Lebanon,Bekaa,2023-10-01,Shelling/artillery/missile attack,0
Lebanon,Bekaa,2023-10-01,Remote explosive/landmine/IED,0
Lebanon,North,2023-10-01,Air/drone strike,0
Lebanon,North,2023-10-01,Armed clash,0
Lebanon,North,2023-10-01,Attack,0
Lebanon,North,2023-10-01,Shelling/artillery/missile attack,0
Lebanon,North,2023-10-01,Remote explosive/landmine/IED,0
Lebanon,Beirut,2023-10-01,Air/drone strike,0
Lebanon,Beirut,2023-10-01,Armed clash,0
Lebanon,Beirut,2023-10-01,Attack,0
Lebanon,Beirut,2023-10-01,Shelling/artillery/missile attack,0
Lebanon,Beirut,2023-10-01,Remote explosive/landmine/IED,0
Lebanon,Akkar,2023-10-01,Air/drone strike,0
Lebanon,Akkar,2023-10-01,Armed clash,0
Lebanon,Akkar,2023-10-01,Attack,0
Lebanon,Akkar,2023-10-01,Shelling/artillery/missile attack,0
Lebanon,Akkar,2023-10-01,Remote explosive/landmine/IED,0
Lebanon,Al Nabatieh,2023-11-01,Air/drone strike,113
Lebanon,Al Nabatieh,2023-11-01,Armed clash,14
Lebanon,Al Nabatieh,2023-11-01,Attack,2
Lebanon,Al Nabatieh,2023-11-01,Shelling/artillery/missile attack,315
Lebanon,Al Nabatieh,2023-11-01,Remote explosive/landmine/IED,0
Lebanon,South,2023-11-01,Air/drone strike,74
Lebanon,South,2023-11-01,Armed clash,2
Lebanon,South,2023-11-01,Attack,0
Lebanon,South,2023-11-01,Shelling/artillery/missile attack,164
